NameKlinik,Titel,DatumBewertung,Fachbereich,Erfahrungsbericht,Gesamtzufriedenheit,QualitätBeratung,MedizBehandlung,VerwaltungAblaeufe
Klinik Am Zuckerberg,Fühle mich verarscht,06.07.2017,Plastische Chirurgie,"Guten Tag

Ich hatte eine Bauchdeckenstraffung in der Klinik. War von Freitag 7 Uhr morgens bis anschlisslich Samstag kurz vor 11 Uhr entlassen....habe jetzt ingesamt eine Rechnung von kanpp 400€ bezahlt... was ich selber als REINE abzocke finde. Die die Kosten für Schmerztabbletten / kühl Kissen / Schwestern (die nur kommen wenn du sie anrufst) beträgt 175 Euro ein einzeln Zimmer von Freitag auf Samstag 200€ Es war die räde von 100 € pro Tag da Samstag wohl die Klinik als 2 Tag mit zählt( total absurd) hat es mich jetzt 200€ gekostet... es wurde an der Rezeption NICHT drauf hingewiesen...mir geht es da nicht wirklich ums Geld... ich fühle mich auf deutsch gesagt sehr verarscht und werde es natürlich von meinem Anwalt prüfen lassen...

Denke vielen wird die Info hilfreich sein

LG",star-2,star-4,star-4,star-2
Klinik Am Zuckerberg,Sehr zufrieden,21.05.2017,Frauen,"Ich bin sehr zufrieden.
Meine Frauenärztin ist hier sogenannte ""Belegärztin"". Ich konnte mir zur OP also die Klinik nicht aussuchen. Ein Glücksfall, denn so eine Klinik ist was ganz anderes als ein normales Krankenhaus. Personal immer freundlich, egal wie oft man sie angerufen hat. Zimmerausstattung nicht so ""klinisch"". Man fühlt sich hier besser aufgehoben. Das Essen ist auf jeden Fall empfehlenswert. Besonders Frühstück und Abendessen. Negativ war allerdings der sehr schlechte W-LAN-Empfang und die zu kleinen Abfallbehälter.",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,positiv und sehr zu empfehlen!,09.05.2017,Plastische Chirurgie,"Hallo zusammen,

ich habe mir (nach Empfehlung aus dem Bekanntenkreis) die Brüste vergrößern lassen.

Nach einem sehr angenehmen ersten Gespräch habe ich mich für den Eingriff bei Dr. Flietner entschieden und bin bis jetzt vollkommen zufrieden.

Meinen OP Termin hatte ich Ende März. Einen Abend vor der OP erfolgte die stationäre Aufnahme, sowie ein weiteres Gespräch mit Dr. Flietner und dem Anästhesist. Meine (erste)OP lief zum Glück vollig reibungslos und ich war kurz darauf bereits putzmunter und habe Mittag essen können.

Die einzigen Schmerzen die ich während meines Aufenthalts hatte, waren Rückenschmerzen vom Liegen in der ersten Nacht nach der OP.

Die Betreuung durch das gesamten Teams in der Zuckerberg Klinik war hervorragend und deshalb ist meine Bewertung aus durchweg positiv.

Mein Aufenthalt dauerte insgesamt 3 Tage (jeden Abend kam der Herr Doktor noch mal zur Kontrolle ins Zimmer) und am Entlassungstag wurde mir von einer Schwester der Verband abgenommen. Diese zog mir auch gleich meinen Sport BH an, so das meine Brüste einen idealen Halt bekamen. Dr. Flietner sah sich das Ergebnis selbstverständlich auch noch einmal an und sprach den weiteren Verlauf mit mir durch.

Nach zwei Wochen hatte ich meine Nachuntersuchung, dort wurden meine letzten Verbände entfernt und ich habe einige Pflegeprodukte für die Brüste/Narben mitbekommen.
Von dort an durfte ich den Sport BH zum Duschen abnehmen.

In zwei Wochen habe ich meine nächste Untersuchung, ab dann werde ich wohl wieder normale BH's tragen dürfen.",star-6,star-6,star-6,star-4
Klinik Am Zuckerberg,In allen Bereichen nur positiv überrascht,12.04.2017,Gefäßchirurgie,"Ich hatte viel zu lange mit dem Eingriff einer Varizenoperation gewartet. Jetzt wurde ich in jeder Hinsicht positiv überrascht. Der Chefarzt in der Klinik am Zuckerberg, hat mich sofort mit seiner kompetenten und empathischen Art überzeugt. Die Aufklärung war sehr ausführlich und verständlich, so dass ich gleich Vertrauen fasste und mich für den Eingriff anmeldete. Ich wurde nicht enttäuscht. Der stationäre Aufenthalt verlief zu meiner vollsten Zufriedenheit. Die Operation war problemlos, das kosmetische Ergebnis hervorragend und die befürchteten Schmerzen traten nicht auf. Trotz des straffen OP-Plans nahm er sich sehr viel Zeit für seine Visiten und kam sogar noch spät abends, um sich nach meinem Befinden zu erkundigen. Er ist ein Arzt mit Herzblut, der sich auch noch nach der Operation von früh morgens bis spät am Abend intensiv um seine Patienten kümmert und für diese erreichbar ist.
Das übrige Personal ist ausnahmelos sehr freundlich und hilfsbereit und versteht es gut, für ein entspanntes Klima zu sorgen.
Nach der OP wird das Essen ins Zimmer gebracht, später kann man selbst zum leckeren Buffet in das Restaurant gehen, um sich zu bedienen.
Durch die optimale ärztliche Behandlung des Chefarztes und das hotelähnliche Umfeld fühlt man sich ausgezeichnet aufgehoben und betreut.
Bei soviel Engagement eines Chefarztes komme ich gerne und diesmal ohne Ängste wieder zu einer weiteren Operation an meinem anderen Bein.",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,Kompetenz groß geschrieben,18.03.2017,Gefäßchirurgie,"Ich war bereits im vorherigen Jahr Patientin hier.
Die gesamte Behandlung war in meinen Augen PERFEKT und ich bin im März 2017 gerne zum zweiten Mal wiedergekommen. Auch dieses mal wurde ich nicht enttäuscht.
Der Chefarzt hat sich erneut sehr viel Zeit genommen und alle meine Fragen beantwortet.
Das kosmetische Ergebnis mit kleinsten Schnitten und ohne Schmerzen kann ich nur weiterempfehlen. An meinem linken Bein, das letztes Jahr operiert wurde sieht man absolut nichts mehr.
Der Ruf, der dem Operateur vorauseilt, kann ich nur bestätigen.
Ein Chefarzt mit viel Können und viel Herz.
Ich freue mich schon auf den Monat Mai wo ich zur Untersuchung gehe.
Ich habe in sehr vielen Krankenhäusern gelegen; so einen tollen Arzt wie diesen hab ich noch nie getroffen.
Er ist eine Bereicherung für diese tolle Klinik.
Mit freundlichen Grüßen
/Braunschweig",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,weniger zufrieden,23.02.2017,Plastische Chirurgie,,star-2,star-0,star-4,star-2
Klinik Am Zuckerberg,Pip Implantate,05.02.2017,Plastische Chirurgie,"Ich wurde von einem nicht plastischen Chirurgen (Belegarzt) an der Brust und den Bauch operiert. Das sagt doch schon viel aus. Die Krönung ist das mir im Jahr 2006 die sogenannten Pip Implantate eingesetzt wurden, ich an schmerzen und und und leide und erst im Jahr 2015 durch ein erneutes gesuchtes Beratungsgespräch, vorbei meine Unterlage herausgesucht wurden und die Briefe die an mich adressiert waren herausfielen, der Arzt diese öffnete und mir eiskalt mitteilte , dass ich fehlerhafte Implantate habe und die so schnell wie möglich entfernt werden müssten ! Jetzt frag ich mich ob das ein schlechter Scherz ist ! Hab mir damals extra die Zuckerberg Klinik ausgesucht, damit ich mir um nichts sorgen machen muss und jetzt sowas ! Unfassbar ..... falscher Arzt , falsche Implantate und so viel Geld was die von mir als privatpatientin erhalten haben ! Mein Traum ..ein Alptraum.... wenigsten weiss ich jetzt warum meine Brust total verformt ist und ich unerträgliche Schmerzen haben.",star-0,star-0,star-0,star-2
Klinik Am Zuckerberg,Keine gute private Klinik,13.01.2017,Plastische Chirurgie,"Die OP-Vorbereitung, die Arbeit des OP-Teams und die Nachbetreuung im Aufwachraum würde ich als sehr gut bewerten. Auch die Küche und das Servicepersonal waren gut. Die Aufnahme war allerdings eher eine Katastrophe. Ich wurde um 7 Uhr morgens von einer sehr gestressten blonden Mitarbeiterin ohne Begrüßung gleich ins Lobby zum Warten geschickt, die konnte sich die Reihenfolge der ankommenden Patienten nicht merken, wirkte aufgesetzt freundlich und ziemlich maulfaul, was die Organisation des Aufenthalts in der Klinik betrifft. Die Abläufe wurden in einem rauen Ton ausgesprochen, was insgesamt keine freundliche Atmosphäre schaffte. Da ich eine Brustvergrösserung machen ließ, gab es einige Schwierigkeiten nach der OP. Den Norfalknopf hat die betreuende Schwester unmittelbar nach der OP auf die Stange über (!!!) dem Bett gehängt, so dass ich die Schwestern mit einem alten Knopftelefon anrufen musste, um nach Schmerzmitteln zu fragen. Abends wurden mir Antibiotika angehängt und ich musste die Schwestern zweimal anrufen, als sie durch waren, weil die Übergabe stattgefunden haben soll und ich schlicht vergessen wurde. Nachts wurde der Notfallknopf ausgeschaltet, also musste man unter höllischen Schmerzen aufstehen und Achtung wieder das Telefon bedienen. Für die Fernsehernutzung musste man 4 Euro pro Tag bezahlen und gleich bei der Aufnahme unterschreiben, um überhaupt erstmal die Fernbedienung gegen 10 Euro Kaution ausgehändigt zu bekommen, was für eine Privatklinik total lächerlich ist.",star-0,star-2,star-4,star-0
Klinik Am Zuckerberg,Gelungene OP-hier gibt es keinen Standesdünkel,14.12.2016,Chirurgie,"Nach Jahren des Leidens wegen Hämorrhoiden begab ich mich Mitte November zur Untersuchung in die Hände von Dr. Schofeld. Dieser riet mir zu einer OP unter Vollnarkose mit der sog. HAL/RAR-Technik.
Einen Tag nach der Untersuchung wurde ich angerufen und ein Termin mit mir vereinbart. Ich hätte schon 1 Woche später operiert werden können, musste den Termin aber um 2 Wochen verschieben.
Nun wurde ich am Montag,12.12 um 9.10Uhr von Dr. Schofeld operiert.
Die OP verlief gut und ich konnte am nächsten Morgen nach einer Untersuchung und einem Abschlussgespräch durch Dr. Schofeld die Klinik verlassen.
Alle in dieser Klinik sind super nett. Angefangen von den Damen am Empfang, Herr Dr. Schofeld ist ein sehr netter Arzt, die Dame der Terminvergabe super freundlich, Schwester Judith , Schwester Aileen, Schwester Kathrin,Schwester Justina, Schwester Stefanie und Kevin v Aufwachraum waren alle sehr freundlich, hilfsbereit und immer erreichbar. Dr. Eberlein hatte muntere Sprüche wegen der Narkose. Rundum war es eine gute Idee die OP in der Klinik zu machen. Die Klinik ist tatsächlich wie ein Hotel, dort wird einem das Essen serviert und wieder abgeräumt mit einem Lächeln und nettem Smalltalk.
Hier fühlt man sich wie ein Privatpatient.
Ich hätte diese lästigen Dinger schon längst wegmachen lassen sollen, wenn ich gewusst hätte wie angenehm das ist. Habe fast gar keine Schmerzen, blutet gar nicht und nichts stört mehr.",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,Perfekte Betreuung,27.10.2016,Gefäßchirurgie,"Perfekte Rundumbetreuung. Die Klinik ist wie ein Hotel. Man kommt sich sehr gut aufgehoben vor und nicht wie eine weitere ""Nummer"", wie meist in Krankenhäusern.
Aber hervorzuheben ist mein Arzt. Nach so einem stressigen Tag (ich hatte das Gefühl, dass er den kompletten Tag zur Verfügung stand und bei einem war), immer noch so freundlich und zuvorkommend zu sein. Ein riesen Lob!
Ich komme immer wieder gerne und empfehle die Klinik weiter.",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,Fast wie ein Hotel,19.10.2016,Gefäßchirurgie,"Die Klinik am Zuckerberg ist geprägt von der hohen Präsenz und Erfahrung ihres Chefarztes. Dieser schafft Vertrauen in seine Person
und Fachkompetenz. Auch bei den Schwestern habe Ich nicht einemal das
Gefühl gehabt, das ihr Beruf sehr anstrengend ist.
Alles in allem kann ich die Klink nur empfehlen.",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,Tolle Klinik,13.09.2016,Gefäßchirurgie,"Ich war im August 2016 in der Klinik zwecks Krampfaderentfernung am Oberschenkel. Ich fühlte mich von Anfang an sehr gut aufgehoben, das Personal war sehr kompetent und äußerst freundlich! Auch das Zimmer nach der Operation ähnelte mehr einem Hotelzimmer mit super- Service! Insgesamt: Bewertung sehr sehr gut! Auch der Chefarzt Dr van der Driesch ist sehr einfühlsam nimmt sich Zeit und ist dabei noch sehr freundlich! Weiter so- eine gute Empfehlung im Bekanntenkreis ist ihnen sicher!!",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,Klinik mit Nivevau,21.06.2016,Gefäßchirurgie,"Ich war im Juni 2016 als Patientin in der Zuckerbergklinik Braunschweig.
Von Anfang an fühlte ich mich dort sehr gut aufgehoben .
Die Terminvergabe erfolgte zügig und in der Anmeldung kam mir eine sehr nette Atmosphäre entgegen.
Sowohl die Klinik, als auch das Personal macht einen äußerst anspruchsvollen Eindruck.
Ich fühlte mich zeitweise wie im Sanatorium.
Auch meine OP verlief gut und ich möchte die Klinik jedem empfehlen, der
solch eine OP vornehmen muß. Auch der Chefarzt, der jeden Tag zu mir kam,
Ist sehr kompetent und menschlich. Ich bekam auf alle meine Fragen eine Antwort.",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,Großes Lob,23.04.2016,Gefäßchirurgie,"Eine tolle Klinik geprägt durch einen äußerst einfühlsamen Chefarzt. Ich wurde vor ca. 2 Monaten in der Klinik am Zuckerberg an Krampfadern operiert. Die Angst wurde mir von der ersten Sekunde an durch meinen Arzt genommen. Ich hatte nach der Operation keinerlei Beschwerden. Obwohl ich gelasert wurde, waren allerkleinste Schnitte notwendig, um die Seitenäste zu entfernen. Die Wunden sind ganz schnell abgeheilt und kaum noch zu erkennen, so dass ich bereits mein zweites Bein operieren ließ. Auch hier gab es keinerlei Probleme und ich hörte von anderen Patienten nur allerhöchstes Lob über diesen Arzt. Diese Klinik ist in jeder Hinsicht zu empfehlen, ich kenne keinen besseren Chefarzt und keine bessere Klinik.",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,Krampfaderentfernung mit anschließendem Klinikaufenthalt,04.04.2016,Gefäßchirurgie,"Mir wurde die Zuckerbergweg Klinik von mehreren Bekannten empfohlen, die sich Krampfadern Entfernungen oder anderen Kosmetischen OP unterzogen haben. Daraufhin habe ich in der Klinik angerufen und um einen Termin gebeten. Der Termin war schnell und sehr Zeitnah gefunden. Es fing bei der Terminvergabe mit einer sehr freundlichen Dame an der Anmeldung an und ging bis zu den Schwestern und Ärzten so weiter. Kann jeden nur empfehlen der eine OP mit anschließenden Aufenthalt vor sich hat, sich dort Operieren zu lassen. Und ich war Kassenpatient was in der heutigen Zeit ja schon ein großes Manko ist. Da ich nicht weiß wie Privatpatienten behandelt werden, kann ich als Kassenpatient nur sagen ich war sehr gut aufgehoben.
Mit freundlichen Gruß
Klaus Ahrens",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,Sehr Zufrieden,26.02.2016,Plastische Chirurgie,"Hatte eine Bauchdeckenstraffung bei Dr.Flieder.
Toller Arzt , Tolles Ergebnis",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,Herausragend,15.02.2016,Gefäßchirurgie,"Eine sehr sehr angenehme Klinik!
Zimmer ähneln eher einem Hotel als einem Krankenhaus. Ebenso das Restaurant.
Mitarbeiter sind ausnahmslos kompetent, freundlich und hilfsbereit. Ein besonderes Lob an die Küche!
Die ärztliche Versorgung war ebenfalls herausragend.
Somit resultiere ich: Sehr empfehlenswert!",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,Chefarzt - ein genialer Arzt,09.02.2016,Gefäßchirurgie,"Der Chefarzt genießt in der Region mittlerweile solch einen Ruf, einen Bekanntheitsgrad und ein Ansehen, dass ein weiteres Lob eigentlich gar nicht nötig wäre. Ich selbst bin aber so begeistert, dass ich ihn anderen Patienten wärmstens empfehlen kann. Er ist sehr nett und fürsorglich, nimmt einem mit seiner ausgeglichenen und ruhigen Art jegliche Angst vor der Operation, nimmt sich auch sehr viel Zeit seine Patienten mit verständlichen Worten aufzuklären und die verschiedenen Operationsmöglichkeiten zu erläutern. Einfach ein Arzt, den die Patienten lieben. Im Wartezimmer hört man nur Bestes über seine medizinischen Ergebnisse und alle Patienten sind begeistert. Danke.",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,Verwachsungen die 3. !!,05.01.2016,Chirurgie,"Leider steht nun wieder eine ""Verwachsungs-OP"" an, die ich jedoch ausschließlich von Herrn Dr. Kruschinski machen lasse. An meinen Bauch kommt mir kein anderer Chirurg, wenn es um Verwachsungen geht !!
Bereits 2 mal bin ich von Dr. Kruschinski operiert worden. Dieser Arzt ist sicher das beste, was einem Patienten passieren kann. Gaslose OP und SprayShield als Prophylaxe sind einfach ein MUSS bei solchen OP`s !! Leider musste ich Mitte 2014 in Berlin 2 sehr aufwendige und große OP`s am Zwerchfell über mich ergehen lassen (komplette Neurekonstruktion), die zwar gut verlaufen sind und das Ergebnis an sich einwandfrei ist- aber leider wieder mit Gas und ohne SprayShield Prophylaxe !! Was soll ich sagen: ich habe nun (1,5 Jahre später) wieder massive Verwachsungsschmerzen und Probleme, die von Woche zu Woche schlimmer werden. Daher werde ich Dr. Kruschinski wieder aufsuchen, damit er mich erneut von meinen Qualen befreit ! Ich kann mich leider kaum noch rühren vor Schmerzen und kann sagen, dass ich mich noch nie auf eine OP gefreut habe- aber diesmal schon ! Ich habe allergrößtes Vertrauen in diesen Arzt und kann jedem nur empfehlen sich in seine ""hochbegabten"" Hände zu begeben.
Als ich dieses Problem vor kurzem einem Heidelberger Chirurgen erläuterte bekam ich nur zur Antwort: SprayShield ? Alles Blödsinn ! Gaslos ? Alles Blödsinn ! Nach kurzem ""Wackeln"" an meiner Bauchdecke der Kommentar: Sie haben keine Verwachsungen !
Einfach unglaublich, was manche Mediziner so von sich geben !!


Wir sehen uns Herr Dr. Kruschinski- ich baue auf Sie wie auch schon zuvor !

Herzlichst
C. Mohr",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,Ein Chirurg mit Herz für seine Patienten,16.12.2015,Gefäßchirurgie,"Ein Chirurg 'der alten Schule' mit größtem Fachwissen und Können, Herz und Verständnis für seine Patienten, der sich immer für alle Zeit nimmt. Sitzt man im Wartezimmer, so hört man nur das größte Lob über diesen Arzt.
Ich selbst war Marcumar-Patient, auch für mich gab es keinerlei Schwierigkeiten bei der Vorbereitung der Operation, der Operation selbst sowie der Nachbehandlung. Ich war bereits mehrfach stationär in Behandlung und komme immer wieder gerne aus Hannover zu ihm. Ich werde ihn ehrlichen Herzens gerne weiter empfehlen.
Hannover",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,Tolle Klinik !!!,11.11.2015,Gefäßchirurgie,"Ich war Patientin der Klinik am Zuckerberg im September 2015. Auf diesem Wege möchte ich mich bedanken für den angenehmen und stressfreien Aufenthalt.
Als Gesetzlichversicherte wurde ich als privat Patientin behandelt und so fühlte ich mich auch. Herr Dr. van den Driesch ist sehr freundlich, kompetent und nimmt sich viel Zeit für die Patienten.
Das Personal war immer freundlich und zuvorkommend.
Zimmern und Essen war auf Hotelniveau.
Sollte ich jemals wieder mit Krampfadern Probleme bekommen (was ich nicht hoffe) werde ich auf jeden Fall diese Klinik wieder auswählen.

Vielen Dank an Herrn Dr. van den Driesch und seinem Team.

Bartel Agnieszka aus Wolfsburg",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,Ausgezeichnete Behandlung,16.10.2015,Gefäßchirurgie,"Ich habe es in meinem langen Leben (stolze 91 Jahre) noch nie erlebt, dass sich ein Arzt mit so viel Zeit und Freundlichkeit für seine Patienten einsetzt. Der Chefarzt ist nicht nur täglich weit nach Dienstschluss für seine Patienten da, sondern auch an den Wochenenden und jederzeit bei Notfällen.

Die Klinik ist geprägt durch den Ruf und das Können dieses Arztes und ich selbst bin sehr zufrieden. Sogar in meinem Alter war eine Operation in lokaler Betäubung ohne Probleme möglich.",star-6,star-6,star-6,star-6
