NameKlinik,Titel,DatumBewertung,Fachbereich,Erfahrungsbericht,Gesamtzufriedenheit,QualitätBeratung,MedizBehandlung,VerwaltungAblaeufe
Klinik Am Zuckerberg,großes Vertrauen zu Chefarzt gefasst,01.07.2015,Gefäßchirurgie,"Ich war bereits mehrfach Patientin der Klinik am Zuckerberg und habe bei meinen ersten Aufenthalt großes Vertrauen zu dem Chefarzt gefasst, weshalb ich extra einen weiten Weg aufmich nehme und nur hierher zur Behandlung komme. Diesmal kam ich mit einer erneuten Wundrose in die Klinik. Ich bekam wieder mein Schönes Zimmr mit Blick auf den herrlichen Park. auch das Essen war wieder sehr gut. Der Arzt hat jahrelange Erfahrung mit Behandlung und Pflege offener Beine und Wundrosen. Auch diesmal ist durch die kompetente Betreuung und liebevolle Pflege durch Arzt und seinen Schwestern die Wundrose rasch abgeklungen.

aus Dardesheim",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,Behandlung und Unterbringung wie auf dem Traumschiff,29.06.2015,Gefäßchirurgie,"Ich wurde bereits zum zweiten Mal bei dem Chefarzt in der Klinik am Zuckerberg zu meiner vollsten Zufeiedenheit an Krampfadern operiert. Die Vorausgehende Aufklärung war sehr ausführlich und verständlich, so dass man sehr schnell Vertrauen fasst. Er nimmt sich immer sehr viel Zeit für seine Patienten, ist ein äußerst erfahrener und kompetenter Arzt, ist auch nach der Operation jederzeit gut gelaunt und für seine Patienten ansprechbar und auch am Wochenende erreichbar.
Bei meiner ersten Operation konnte eine Laserbehandlung nicht durchgeführt werden. Die Schnitte waren extrem klein, ich hatte nach der Operation keinerlei Schmerzen und fühlte mich in der Klinik wieder sehr gut aufgehoben. Mitlerweiele ist kaum noch etwas von der ersten Operation zu erkennen, die Schnitte sind für das bloße Auge kaum sichtbar verheilt und ich bin begeistert von dem kosmetischen Ergebnis. Diesmal wurde ich am anderen Bein gelasert und die geschlängelten Krampfadern wieder über allerkleinste Schnitte entfernt.
Auch diesmal kann ich nur das höchste Lob ausstellen.
Die Patientenzimmer haben Hotelcharakter und das Essen ist überdurchschnittlich.
Ein ganz besonderer Dank gebürt dem Koch und seinem Team. der wunderbare Park der Klinik hilft bei der schnellen Genesung. Die freundliche Atmosphäre der Klinik trägt dazu bei. das man jederzeit, auch zu Nachkontrollen, gerne wiederkommt.
Ich wünsche diesem Arzt und seinem Team weiterhin viel Erfolg.
Macht weiter so!!!!!!",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,Danke!!!,24.06.2015,Gefäßchirurgie,"Ich kenne den Chefarzt der Klinik Am Zuckerberg von einer Venenoperation (Laserbehandlung) aus dem Jahr 2014. Damals hatte mir der Arzt gesagt, dass er Gefäßchirurg sei und ich mich jederzeit auch bei einem anderen Gefäßproblem bei ihm melden könne und dann einen sofortigen Termin erhalten würde.
Und jetzt war es soweit. Bei meinem diesjährigen Urlaub auf Kreta stellte man in einer dortigen Privatklinik nach einer langen, sehr anstrengenden Wanderung bei starker Hitze eine tiefe Beinvenenthrombose des gesamten Beines fest. Ich wurde dort eine Woche behandelt. Noch während meines Klinikaufenthaltes nahm ich mit meinem Arzt telefonisch Kontakt auf, um die weitere Behandlung bei ihm zu vereinbaren. Er hat mich wieder einmal äußerst freundlich, kompetent und sehr ausführlich über das Krankheitsbild informiert und beraten und zu meiner Beruhigung beigetragen. Nach meiner Rückkehr wurde ich unverzüglich von ihm ausgiebig untersucht und nochmals beraten. Anschließend erfolgte eine Therapie nach den neuesten Standard, die mich wieder sehr zufrieden stellte. Der Chefarzt ist fast immer, auch am Wochenende und nach Feierabend, für seine Patienten zu erreichen und ich kann durch meine eigene äußerst positive Erfahrung eine Behandlung bei ihm nur weiter empfehlen.
- Blankenburg",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,sehr zufrieden,13.06.2015,Gefäßchirurgie,"Das kompetente Fachwissen des Chefarztes als Chirurg und Betreuungsarzt, seine Fähigkeiten, seine Ausdauer sowie seinen Einsatz am Tag, in der Nacht und am Wochenende haben mich sehr beeindruckt. Er hat sich nicht nur mein Vertrauen sondern auch meinen absoluten Respekt verdient.

Ich erinnere mich an den Samstagnachmittag, den 31.01.2015, an dem ich mit Schmerzen und ohne Voranmeldung in die Klinik gekommen bin. Nach einem Gespräch mit einer sehr höflichen und kompetenten Mitarbeiterin, ist der Chefarzt extra und unverzüglich in die Klinik gekommen, um mich zu versorgen. Hervorheben möchte ich hier, dass dies in seiner Freizeit geschah. Dafür bedanke ich mich recht herzlich!

Die OP am 07.02.2015 mit vielen kleinen Schnitten, hat mir sehr viel Freude bereitet, da sie absolut schmerzfrei ablief und kaum Wunden zu erkennen waren.

Die positiven Erfahrungen, die ich mit dem Chefarzt und seinem kompetenten Team erlebt habe, werde ich natürlich weiter verbreiten und persönlich für Sie werben!

Ich wünsche der gesamten Belegschaft der Klinik am Zuckerberg alles Gute für ihre Zukunft. Machen Sie weiter so!

Mit freundlichen Grüßen",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,Super Klinik,16.05.2015,Orthopädie,"Ich wurde an der schulter operiert u kann nur sagen ich wurde von anfang bis ende super betreut Arzt ,Schwestern Pfleger alle super freundlich man fühlte sich dort nicht allein gelassen.


Lieben Dank dafür",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,"Danke Dr.Kruschinski
Diese Bewertung geht nicht in die Gesamtbewertung ein",04.12.2013,Chirurgie,"Nach einigen Bauch OP `s hatte ich massive Verwachsungen mit immer wiederkehrenden Unterbauchkrämpfen und Klinikseinweisungen.
Von einer Freundin erfuhr ich von der OP Methode
Dr.Kruschinskis, stellte mich vor und entschied mich für diese OP.
Ich bin seitdem beschwerdefrei!!!
Der Aufenthalt in dieser Klinik war einfach genial:
Unterkunft,Personal,alles war zu meiner vollsten Zufriedenheit.
Dr.Kruschinski kann und werde ich nur weiterempfehlen",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,"Ein anderer Stern....
Diese Bewertung geht nicht in die Gesamtbewertung ein",01.05.2011,Frauen,"Ich bin am 17.4.2011 als Patientin von Dr. Kruchinski angereist.Ich war mehr als angenehm überrascht von dem Aufenthalt in dieser Klinik.Die gesamte Atmosphäre trägt zum Wohlbefinden bei und einer echten Genesung und Erholung.Ein Paradebeispiel wie absolutes hevorragendes med. Können kombiniert wird mit fachlich einwandfreier Pflege und kulinarischer Hochgenuß!!!Ich wäre Herrn Dr. Kruschinski sonstwohin hinterher gereist, um von ihm operiert zu werden, aber das ich in ein Krankenhausparadies eintreffen würde, davon habe ich nichts geahnt. Sehr gefallen hat mir dort der Umgangston und das kollegiale Verhalten der Schwestern , dem Personal für Reinigung und dem Angestellten des Restaurantbereichs. Respekt für die erbrachten Leistungen. Das ich als Vollallergikerin erleben durfte, dass alle informiert waren und sehr genau darauf geachtet haben, was nicht so gut für mich ist....habe ich so noch nie erlebt.Das sogar Reinigungskräfte überlegen, ob die Art der Reinigung für mich Beschwerden fördern könnte und sich mit mir absprechen war für mich sehr positiv überraschend.Ich war echt auf einem anderen Stern und das als normale Kassenpatientin. Danke allen die an meiner Genesung beteiligt waren. Wer unter Endometriose leidet , sollte hier unbedingt hin und Verwachsungen oder Gebärmuttetentfernungen ohne Bauchschnitt sind hier wirklich außerordentlich empfehlenswert!",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,"Venen
Diese Bewertung geht nicht in die Gesamtbewertung ein",24.03.2011,Gefäßchirurgie,"Hallo, bis jetzt bin ich zufrieden. Ich hoffe auf einen erfolgreichen
Abschluss der Behandlung. Am Anfang hatte ich auch Angst, aber das hat sich im laufe der Zeit gelegt.
Bei Problemen steht einem das Klinikpersonal zur Verfügung, sehr nett.",star-4,star-6,star-4,star-4
Klinik Am Zuckerberg,"geht so nicht
Diese Bewertung geht nicht in die Gesamtbewertung ein",06.01.2011,Orthopädie,"Hier spricht überhaupt nichts positives für die Klinik. Mein Mann leidet seit 8 Wochen an einem extrem zertrümmerten Unterschenkel, 6 Op schon hinter sich und keine Besserung in Sicht. Wir sind nun auf der Suche nach einer guten Klinik für Orthopädie, Unfallchirurgie und Plastische Chirurgie. Er wollte gern in die Klinik am Zuckerberg wechseln , da diese ja angeblich bestens dafür ausgestattet ist. Leider musste mein Mann sich heute anhören, das es hier keine Orthopäden und Chirurgen gäbe und wurde alles andere als menschlich behandelt. Ich bin fassungslos! Die Klinik sollte ihre Homepage nochmals überarbeiten und vielleicht den Hinweis geben ""Patienten sind hier nicht willkommen"" oder ihr weibliches Personal in der Aufnahme einer Qualitätsprüfung unterziehen. Mir fehlen einfach die Worte... ein absolutes NO GO!!!",star-0,star-0,star-0,star-0
Klinik Am Zuckerberg,"Danke an Dr Kruschinski und sein Team
Diese Bewertung geht nicht in die Gesamtbewertung ein",06.12.2010,Frauen,"Das war mit Abstand der ""schönste"" Klinikaufenthalt in meinem Leben. Ehrlich. Nicht gefaked. Alle mit denen ich dort zu tun hatte, haben sich sehr um mich bemüht, und mir fast jeden Wunsch erfüllt.
Die Operation (Gebärmutterentfernung mit vielen großen Myomen) der ich mich unterziehen musste, hatte ich lange herausgeschoben, und ich befürchte, dass ich in manchen anderen Kliniken nicht ohne einen größeren Bauchschnitt davon gekommen wäre. Ich bin sehr froh, dass mir das in Braunschweig nicht passiert ist, und möchte die Klinik und Dr Kruschinski sehr gerne weiter empfehlen.
Der weite Weg hat sich für mich absolut gelohnt.
Möchte auch an der Stelle noch gerne den Narkosearzt Dr Nietzold positiv erwähnen. Das war die erste Narkose, nach der ich mich nicht übergeben habe. Genial.",star-6,star-4,star-6,star-6
Klinik Am Zuckerberg,"Man fühlt sich gut betreut!
Diese Bewertung geht nicht in die Gesamtbewertung ein",26.09.2010,Plastische Chirurgie,"Ich wurde am 22.09.10 dort operiert und kann nur gutes berichten.Von den Ärzten und dem Pflegepersonal wurde ich sehr gut betreut.
Ich würde mich jederzeit wieder dort behandeln lassen.",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,"eher wie ein Sanatorium
Diese Bewertung geht nicht in die Gesamtbewertung ein",27.06.2010,Frauen,"Mein Aufenthalt in der Zuckerberg-Klinik war nicht der, den ich von einem Krankenhaus erwartet hätte.
Ich bekam jede gewünschte Information umgehend, wurde sowohl von Dr. Kruschinski als auch von ALLEN Schwestern (und Pflegern) und dem Reinigungs- und Verpflegungsteam äußerst zuvorkommend behandelt.
Die Umgebung ist so schön (Restaurant, Außenterrasse), dass ich gerne besucht worden bin.
Ich werde diese Klinik gerne weiterempfehlen.",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,"Ehemalige Patientin
Diese Bewertung geht nicht in die Gesamtbewertung ein",21.03.2010,Haut/Geschl-Heilkunde,"Laserentfernung - NICHT hier hin!

Ich wollte mir ein Tatto entfernen lassen. ""Alles kein Problem, wir machen eine Probebehandlung - nur eine kleine Stelle, um zu sehen, wir Ihre Haut reagiert"", haben die Ärzte mich beraten. Es waren Dermatologen. Leider war diese kleine 1cm x 5mm große Stelle knallrot und noch restliches Pigment enthalten. Trotzdem kamen drei weitere ""Probelaserungen"" zu teurerem Preis hinzu! Nachdem ich dann fragte, ob diese Proben nun nicht zeigten, dass man einen anderen Laser ausprobieren müsse, da die roten Stellen auch nach einem halben Jahr nur intensiver wurden, sollte nochmals ""Probegelasert"" werden. Also insgesamt vier MINI-Behandlungen, für trotzdem mehr als 80 Euro für max. 1cm2-Fläche. Für mich waren das keine Dermatologen, sondern Geldabschneider!

Ich habe nun einen Hautarzt in Hannover gefunden. Dieser hat neuere Laser, auch unterschiedliche, denn alle anderen Ärzte verlfuchten natürlich den ""anderen"" Laser (Yag oder Rubin) und schwörten nur auf ihren eigenen. Die Preise sind nach einer Tabelle der privaten Versicherungen gestaffelt und nach EINER Probelaserung wurde gleich das gesamte Tattoo behandelt, für ca. 120 Euro.

Fazit - Klinik am Zuckerberg will, dass man oft für kleine Behandlungen erscheint und somit viel Geld lässt, allerdings nicht glückliche Patienten. So ist zumindest mein Gefühl gewesen.",star-0,star-0,star-0,star-4
Klinik Am Zuckerberg,"eine Klinik mit Wellness und Hotelcharakter
Diese Bewertung geht nicht in die Gesamtbewertung ein",07.10.2009,Frauen,"Es ist wie Wellness. Zimmer sehr schön und schauen wie im Hotel aus. Alle Schwestern, Servicepersonal, Putzfrauen sehr sehr nett. Das ist ein Ort wo man sich wirklich erholen kann. Ich war 14 Tage, es wurde sogar für mich gewaschen (Wäsche), da ich nur mit 7 Tagen rechnete und ich über 650 km von zuhause weg war. Jeder noch so lange Weg lohnt sich für dieses Vorbildliche Krankenhaus, und für diesen wunderbaren Arzt Dr. Kruschinski! Kein anderer Arzt darf an meinen Bauch! Da sollte sich jedes KH und jeder Arzt mal ein Scheibchen abschneiden - da würde es den Patienten viel schneller besser gehen!
Liebe Ärzte liebe Schwestern liebe Servicekräfte etc. macht weiter so, ihr seit spitze
Wirklich hervorragend von A-Z und das ist keine Übertreibung!!",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,"Hämorrhoiden OP
Diese Bewertung geht nicht in die Gesamtbewertung ein",01.10.2009,Gastrologie,"Ich bin im März 2009 von Dipl.Med. Heß wegen eines Hämorrhoidenleidens behandelt worden und kann muss diese Klinik samt Ärzteschaft einfach weiterempfehlen.
Es ist nach der neuen HAL/RAR Methode behandelt worden und das Ergebnis des Eingriffes war bombig gut. Keine Schmerzen, keine Blutungen und vorallem kein schneiden und nähen.
Da ich selbst Krankenpfleger bin weiß ich wie sehr man als Patient auf gewiße Dinge speziell achtet. Die Klinik am Zuckerberg kann ich deshalb für sämtliche Eingriffe bestens empfehlen. Das ist keine Klinik im herkömmlichen Sinne. Hier nimmt man sich Zeit für den Patienten und holt die besten Ergebnisse aus den Behandlungen heraus.",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,"Super Artzt.der Dr.Zubachek
Diese Bewertung geht nicht in die Gesamtbewertung ein",19.08.2009,Strahlentherapie,"Hallo, ich bin in der abteilung Lasertherapie ""aesthetic management""bei den Dr. Sergey Zubachek.Ich lasse grade meine Tätowierung weglässern.Habe bis jetz 4 mal (2 auf jeder seite,da ich auf jeden Arm eine habe), mich Lässern lassen und ich sehe kaum noch was.Habe keine einzige Narbe.Ich kann denn Dr. nur enfehlen.der ist spitze.",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,"Klaus Weschki
Diese Bewertung geht nicht in die Gesamtbewertung ein",16.08.2009,Gefäßchirurgie,"Meine Frau wurde im August 2009 an einem Krampfaderleiden operiert. Sie ist mit dem OP-Personal, den Ärzten, den Schwestern, der Rezeption, der Gastronomie, dem Reinigungspersonal sehr zufrieden. Alle arbeiten harmonisch zusammen. Man fühlt nicht, dass man in einer Klinik ist sondern eher in einem Hotel. Für den Patienten ist die Klinik eine Oase, was dem Heilungsprozess förderlich ist. Dort weilt man gerne, was man von anderen Kliniken in der Umgebung nicht sagen kann.
Danke noch einmal an alle Mitarbeiter der Klinik.",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,"2 OP°s schon gehabt am selben Bein
Diese Bewertung geht nicht in die Gesamtbewertung ein",01.07.2009,Gefäßchirurgie,"Ich hatte 2 OP°s am Bein...beides mal mit Leistenschnitt /Krampfadern.........1 OP war nich grad der bringer.......bei der 2. OP zeigte ich meinen Venen Pass vor und der neue Aruz sagte mir das der alte Arzt von damals nicht gut gearbeitet haette....nun gut...2. OP war mit einer rückenmaksbetaeubung....nunja...also einmal und nie wieder.....waren echt schmerzen ohne ende....zwar war unten rum alles taub...nun ja OP verlief ganz gut....zwischen 1 und 2 OP verliefen grad mal 2 jahre....2004 dann 2006 und siehe da 2008 kam wieder was zum vorschein..am selben Bein...nun ja jetz haben wir 2009 und ich werd wohl wieder mal vorbeischaun muessen und mal gucken was es diesmal soo gibt...

MFG

Service war Prima...sehr nette Krankenschwester..usw......",star-6,star-6,star-4,star-4
Klinik Am Zuckerberg,"So sollte es sein, egal ob Kasse oder Privat !
Diese Bewertung geht nicht in die Gesamtbewertung ein",12.01.2009,Plastische Chirurgie,"Ich war dort zum Fett absaugen. Ergebnis ist super!
Der Arzt war vorbildlich in der Aufklärung sowie in der Durchführung der Untersuchung und der Nachsorge!!
Die Krankenschwester war soetwas von fürsorglich , freundlich
und umsichtig. Klasse!!
Die Betreuung war rundum ideal! Danke und weiterso!!",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,"Tolle Klinik in schöner Lage
Diese Bewertung geht nicht in die Gesamtbewertung ein",13.10.2008,Plastische Chirurgie,"schöne, ausreichend große Zimmer, gut ausgestattet, eher Hotelcharakter als Krankenhaus, nettes kompetentes Personal, sehr gutes Essen",star-6,star-6,star-6,star-4
Klinik Am Zuckerberg,"Hier ist der Patient ein MENSCH !
Diese Bewertung geht nicht in die Gesamtbewertung ein",03.09.2007,Frauen,"Ich fühlte mich nicht wie ein Patient, sondern wie ein Gast in einem Wellnesshotel.
Mir wurde in dieser Klinik klar, wie wichtig es für den Heilungsprozeß ist, sich so wohl, so gut betreut und aufgehoben zu fühlen.
Das gesamte Personal der Klinik, ob Reinigungskraft, Koch, Serviceteam, Schwestern etc., alle ermöglichen es, in dieser Klinik richtig zu genesen. Ich bin noch heute begeistert davon, dass ich erfahren durfte, dass ´krank´ sein, der damit verbundene Klinikaufenthalt nicht immer ein ´noch kränker fühlen´ bedeuten muss.
Ich betrat die Klinik ´krank´, und meine Genesung wurde durch diesen Aufenthalt mit dieser tollen Betreuung um einiges beschleunigt, so dass ich die Klinik ´gesund´ und auf dem besten Wege der völligen Heilung verließ.",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,"Sehr empfehlenswerte Klinik
Diese Bewertung geht nicht in die Gesamtbewertung ein",01.09.2007,Frauen,"Die Klinik am Zuckerberg ist wirklich sehr empfehlenswert.
Bei mir wurden dort Verwachsungen gelöst und ich würde mich
jederzeit wieder dort operieren lassen. Die medizinische Betreuung war sehr gut und genauso positiv kann ich über das Personal, das Essen usw. berichten. Die Zimmer erinnern mehr an ein Hotel wie an ein Krankenhaus. Alles sehr, sehr gut.",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,"Logistischer und medizinischer Ablauf super!
Diese Bewertung geht nicht in die Gesamtbewertung ein",20.08.2007,Frauen,"Die Klinik ist sowohl von der Patientenversorgung aus medizinischer Sicht, als auch vom logistischen Ablauf in allen anderen Bereichen das Beste, was ich je erlebt habe.",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,"Wenn OP - dann nur in Braunschweig
Diese Bewertung geht nicht in die Gesamtbewertung ein",20.08.2007,Frauen,"Von der Aufnahme bis zur Entlassung fühlte ich mich überhaupt nicht als Patient, sondern eher als Gast. Die Umgebung, die Ausstattung, das extrem freundliche Personal und das oberleckere Essen, lenken von dem tatsächlichen Grund des Aufenthaltes ab und tragen zu einer schnellen Genesung bei.
Der Klinik- und OP-Ablauf sind perfekt organisiert und total verbindlich, d.h. so wie die OP und die Nachbehandlung von meinem behandelnden Arzt, Dr. Kruschinski, vorab ausgiebig erklärt wurde, genauso ist es eingetreten. Das war ein sehr sehr beruhigendes Gefühl.",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,"OP verbunden mit kleinem Urlaub
Diese Bewertung geht nicht in die Gesamtbewertung ein",18.08.2007,Frauen,"Ausser der hervorragenden medizinischen Behandlung und Betreuung zeichnet sich die Klinik am Zuckerberg auch durch die aussergewoehnliche Atmosphaere aus - nicht Krankenhaus, eher Hotel oder Kurklinik. Man kann sich wunderbar erholen, da eine allgemeine Ruhe herrscht, keiner hetzt, man hat Zeit und dem Patienten wird die groesste Aufmerksamkeit geschenkt, sei es im OP, im Krankenzimmer oder im Restaurant.",star-6,star-6,star-6,star-6
Klinik Am Zuckerberg,"Eine Klinik mit Hotelcharakter
Diese Bewertung geht nicht in die Gesamtbewertung ein",13.08.2007,Chirurgie,"Ein Krankenhaus mit vorzüglicher Behandlung.Eine Klinik die man ohne Bedenken empfehlen kann.Die Klinik hat Hotelcharakter.Einrichtung und Speisesaal der Klinik einfach beeindruckend.In welchem Krankenhaus gibt es Büffet.Das Essen und die reichhaltige Auswahl,einfach super.Eine Klinik in der man sich einfach nur erholen kann.Das Personal durchweg freundlich und hilfsbereit.Diese Klinik ist ein Musterbeispiel für sehr gute Dienstleistung am Menschen.",star-6,star-6,star-6,star-6
